  Global optimal solution found.
  Objective value:                              13.46236
  Objective bound:                              13.46236
  Infeasibilities:                             0.8881784E-15
  Extended solver steps:                               0
  Total solver iterations:                             9


                       Variable           Value        Reduced Cost
                      X( 37, 8)        0.000000           0.2593900E-01
                      X( 37, 9)        0.000000           0.1434200E-01
                     X( 37, 10)        0.000000           0.6858300E-01
                     X( 37, 11)        0.000000           0.1129700
                     X( 37, 12)        0.000000           0.1444500
                     X( 37, 13)        0.000000           0.1383300
                     X( 37, 14)        1.000000           0.7859800E-01
                     X( 37, 15)        0.000000           0.6458000E-01
                     X( 37, 16)        0.000000           0.1118200E-01
                     X( 37, 17)        0.000000           0.8467000E-01
                     X( 37, 18)        0.000000           0.1182200
                     X( 37, 19)        0.000000           0.1012100
                     X( 37, 20)        0.000000           0.1452100
                      X( 38, 1)        0.000000           0.7057100
                      X( 38, 2)        0.000000           0.4778600
                      X( 38, 3)        0.000000           0.7312600
                      X( 38, 4)        0.000000           0.5833200
                      X( 38, 5)        0.000000            1.130500
                      X( 38, 6)        0.000000            1.134200
                      X( 38, 7)        0.000000           0.8823300
                      X( 38, 8)        0.000000           0.7062500
                      X( 38, 9)        0.000000           0.5670800
                     X( 38, 10)        0.000000            1.218000
                     X( 38, 11)        0.000000            1.750600
                     X( 38, 12)        0.000000            2.128400
                     X( 38, 13)        0.000000            1.934500
                     X( 38, 14)        0.000000            1.217700
                     X( 38, 15)        0.000000            1.169900
                     X( 38, 16)        1.000000           0.4087100
                     X( 38, 17)        0.000000           0.5706800
                     X( 38, 18)        0.000000            1.004000
                     X( 38, 19)        0.000000           0.9167100
                     X( 38, 20)        0.000000            1.327900
                      X( 39, 1)        0.000000           0.7813300
                      X( 39, 2)        0.000000           0.5155100
                      X( 39, 3)        0.000000           0.8111400
                      X( 39, 4)        0.000000           0.6385400
                      X( 39, 5)        0.000000            1.277000
                      X( 39, 6)        0.000000            1.281200
                      X( 39, 7)        0.000000           0.9873800
                      X( 39, 8)        0.000000           0.7819600
                      X( 39, 9)        0.000000           0.6196000
                     X( 39, 10)        0.000000            1.379000
                     X( 39, 11)        0.000000            2.000300
                     X( 39, 12)        0.000000            2.441100
                     X( 39, 13)        0.000000            2.298900
                     X( 39, 14)        0.000000            1.462700
                     X( 39, 15)        0.000000            1.322900
                     X( 39, 16)        1.000000           0.5188200
                     X( 39, 17)        0.000000           0.6238000
                     X( 39, 18)        0.000000            1.129400
                     X( 39, 19)        0.000000            1.027500
                     X( 39, 20)        0.000000            1.507200
                      X( 40, 1)        0.000000           0.6482400
                      X( 40, 2)        1.000000           0.3254500
                      X( 40, 3)        0.000000           0.6844300
                      X( 40, 4)        0.000000            1.075900
                      X( 40, 5)        0.000000            1.657200
                      X( 40, 6)        0.000000            1.856300
                      X( 40, 7)        0.000000            1.499500
                      X( 40, 8)        0.000000            1.250000
                      X( 40, 9)        0.000000            1.052900
                     X( 40, 10)        0.000000            1.975000
                     X( 40, 11)        0.000000            2.729500
                     X( 40, 12)        0.000000            3.264700
                     X( 40, 13)        0.000000            3.092100
                     X( 40, 14)        0.000000            2.076600
                     X( 40, 15)        0.000000            1.906900
                     X( 40, 16)        0.000000           0.9305200
                     X( 40, 17)        0.000000           0.4569500
                     X( 40, 18)        0.000000            1.070900
                     X( 40, 19)        0.000000           0.9471600
                     X( 40, 20)        0.000000            1.529600
                      X( 41, 1)        0.000000           0.6217700
                      X( 41, 2)        0.000000           0.4817600
                      X( 41, 3)        0.000000           0.7773900
                      X( 41, 4)        0.000000            1.164900
                      X( 41, 5)        0.000000            1.578500
                      X( 41, 6)        0.000000            1.859600
                      X( 41, 7)        0.000000            1.590500
                      X( 41, 8)        0.000000            1.385100
                      X( 41, 9)        0.000000            1.222700
                     X( 41, 10)        0.000000            1.982100
                     X( 41, 11)        0.000000            2.603400
                     X( 41, 12)        0.000000            3.044200
                     X( 41, 13)        0.000000            2.818000
                     X( 41, 14)        0.000000            1.981700
                     X( 41, 15)        0.000000            1.926000
                     X( 41, 16)        0.000000            1.037900
                     X( 41, 17)        1.000000           0.1190000
                     X( 41, 18)        0.000000           0.7760600
                     X( 41, 19)        0.000000           0.8679400
                     X( 41, 20)        0.000000            1.057100
                      X( 42, 1)        0.000000           0.3648800
                      X( 42, 2)        0.000000           0.2248700
                      X( 42, 3)        0.000000           0.5205000
                      X( 42, 4)        0.000000           0.9079900
                      X( 42, 5)        0.000000            1.321600
                      X( 42, 6)        0.000000            1.602800
                      X( 42, 7)        0.000000            1.586800
                      X( 42, 8)        0.000000            1.239900
                      X( 42, 9)        0.000000            1.268300
                     X( 42, 10)        0.000000            2.027700
                     X( 42, 11)        0.000000            2.649100
                     X( 42, 12)        0.000000            3.089800
                     X( 42, 13)        0.000000            3.039300
                     X( 42, 14)        0.000000            2.203000
                     X( 42, 15)        0.000000            1.971700
                     X( 42, 16)        0.000000            1.259200
                     X( 42, 17)        1.000000           0.1378800
                     X( 42, 18)        0.000000           0.6147400
                     X( 42, 19)        0.000000           0.6110500
                     X( 42, 20)        0.000000           0.9925500
                      X( 43, 1)        0.000000           0.3060200
                      X( 43, 2)        1.000000           0.1360000
                      X( 43, 3)        0.000000           0.4949800
                      X( 43, 4)        0.000000           0.9655000
                      X( 43, 5)        0.000000            1.467700
                      X( 43, 6)        0.000000            1.809200
                      X( 43, 7)        0.000000            1.789800
                      X( 43, 8)        0.000000            1.368600
                      X( 43, 9)        0.000000            1.403000
                     X( 43, 10)        0.000000            2.325100
                     X( 43, 11)        0.000000            3.079700
                     X( 43, 12)        0.000000            3.614900
                     X( 43, 13)        0.000000            3.553500
                     X( 43, 14)        0.000000            2.538100
                     X( 43, 15)        0.000000            2.257100
                     X( 43, 16)        0.000000            1.392000
                     X( 43, 17)        0.000000           0.3044900
                     X( 43, 18)        0.000000           0.6094100
                     X( 43, 19)        0.000000           0.6049300
                     X( 43, 20)        0.000000            1.068200
                      X( 44, 1)        0.000000           0.3132200
                      X( 44, 2)        1.000000           0.1043600
                      X( 44, 3)        0.000000           0.1279300
                      X( 44, 4)        0.000000           0.5210000
                      X( 44, 5)        0.000000           0.7573500
                      X( 44, 6)        0.000000           0.9782700
                      X( 44, 7)        0.000000           0.9657400
                      X( 44, 8)        0.000000           0.6931900
                      X( 44, 9)        0.000000           0.7155000
                     X( 44, 10)        0.000000            1.312200
                     X( 44, 11)        0.000000            1.800400
                     X( 44, 12)        0.000000            2.146700
                     X( 44, 13)        0.000000            2.189400
                     X( 44, 14)        0.000000            1.532300
                     X( 44, 15)        0.000000            1.268100
                     X( 44, 16)        0.000000           0.7907400
                     X( 44, 17)        0.000000           0.3893800
                     X( 44, 18)        0.000000           0.5866800
                     X( 44, 19)        0.000000           0.4539900
                     X( 44, 20)        0.000000           0.8835300
                      X( 45, 1)        0.000000            1.138200
                      X( 45, 2)        0.000000           0.8901400
                      X( 45, 3)        0.000000           0.5945100
                      X( 45, 4)        0.000000            1.119600
                      X( 45, 5)        0.000000           0.7092000
                      X( 45, 6)        0.000000           0.7134900
                      X( 45, 7)        0.000000           0.5606000
                      X( 45, 8)        0.000000           0.2142100
                      X( 45, 9)        1.000000           0.1533100
                     X( 45, 10)        0.000000           0.9126900
                     X( 45, 11)        0.000000            1.534100
                     X( 45, 12)        0.000000            1.974800
                     X( 45, 13)        0.000000            2.029200
                     X( 45, 14)        0.000000            1.192900
                     X( 45, 15)        0.000000           0.8566600
                     X( 45, 16)        0.000000           0.2490700
                     X( 45, 17)        0.000000            1.252900
                     X( 45, 18)        0.000000            1.419800
                     X( 45, 19)        0.000000            1.181700
                     X( 45, 20)        0.000000            1.797600
                      X( 46, 1)        0.000000           0.9711100
                      X( 46, 2)        0.000000           0.7584400
                      X( 46, 3)        0.000000           0.5050400
                      X( 46, 4)        0.000000           0.8876700
                      X( 46, 5)        0.000000           0.5358900
                      X( 46, 6)        0.000000           0.5395600
                      X( 46, 7)        0.000000           0.4089300
                      X( 46, 8)        1.000000           0.1116100
                      X( 46, 9)        0.000000           0.2034100
                     X( 46, 10)        0.000000           0.8543100
                     X( 46, 11)        0.000000            1.386900
                     X( 46, 12)        0.000000            1.764700
                     X( 46, 13)        0.000000            1.811300
                     X( 46, 14)        0.000000            1.094500
                     X( 46, 15)        0.000000           0.7687500
                     X( 46, 16)        0.000000           0.2854900
                     X( 46, 17)        0.000000            1.069400
                     X( 46, 18)        0.000000            1.212400
                     X( 46, 19)        0.000000            1.008400
                     X( 46, 20)        0.000000            1.536300
                      X( 47, 1)        0.000000            1.732800
                      X( 47, 2)        0.000000            1.486400
                      X( 47, 3)        0.000000            1.148500
                      X( 47, 4)        0.000000            1.020200
                      X( 47, 5)        0.000000           0.2329600
                      X( 47, 6)        0.000000           0.2378600
                      X( 47, 7)        1.000000           0.2049000
                      X( 47, 8)        0.000000           0.3327500
                      X( 47, 9)        0.000000           0.5183000
                     X( 47, 10)        0.000000            1.373700
                     X( 47, 11)        0.000000            2.083800
                     X( 47, 12)        0.000000            2.587500
                     X( 47, 13)        0.000000            2.751800
                     X( 47, 14)        0.000000            1.842200
                     X( 47, 15)        0.000000           0.8158400
                     X( 47, 16)        0.000000           0.7635100
                     X( 47, 17)        0.000000            1.900900
                     X( 47, 18)        0.000000            2.028700
                     X( 47, 19)        0.000000            1.756600
                     X( 47, 20)        0.000000            2.105600
                      X( 48, 1)        0.000000            1.659000
                      X( 48, 2)        0.000000            1.443300
                      X( 48, 3)        0.000000            1.147700
                      X( 48, 4)        0.000000            1.035400
                      X( 48, 5)        0.000000           0.3466200
                      X( 48, 6)        0.000000           0.3509000
                      X( 48, 7)        1.000000           0.1806300
                      X( 48, 8)        0.000000           0.4339300
                      X( 48, 9)        0.000000           0.5879200
                     X( 48, 10)        0.000000            1.206600
                     X( 48, 11)        0.000000            1.828000
                     X( 48, 12)        0.000000            2.268700
                     X( 48, 13)        0.000000            2.412500
                     X( 48, 14)        0.000000            1.706800
                     X( 48, 15)        0.000000           0.7152000
                     X( 48, 16)        0.000000           0.7629700
                     X( 48, 17)        0.000000            1.791800
                     X( 48, 18)        0.000000            1.917900
                     X( 48, 19)        0.000000            1.679800
                     X( 48, 20)        0.000000            1.985200
                      X( 49, 1)        0.000000            1.064900
                      X( 49, 2)        0.000000           0.8800500
                      X( 49, 3)        0.000000           0.6266500
                      X( 49, 4)        0.000000           0.6066700
                      X( 49, 5)        1.000000           0.6000000E-01
                      X( 49, 6)        0.000000           0.3983400
                      X( 49, 7)        0.000000           0.3884000
                      X( 49, 8)        0.000000           0.4842800
                      X( 49, 9)        0.000000           0.6234500
                     X( 49, 10)        0.000000            1.265000
                     X( 49, 11)        0.000000            1.797600
                     X( 49, 12)        0.000000            2.175400
                     X( 49, 13)        0.000000            2.298600
                     X( 49, 14)        0.000000            1.616400
                     X( 49, 15)        0.000000           0.8466000
                     X( 49, 16)        0.000000           0.8073600
                     X( 49, 17)        0.000000            1.191000
                     X( 49, 18)        0.000000            1.286800
                     X( 49, 19)        0.000000            1.082700
                     X( 49, 20)        0.000000            1.420700
                      X( 50, 1)        0.000000           0.9467400
                      X( 50, 2)        0.000000           0.9161000
                      X( 50, 3)        0.000000           0.6838200
                      X( 50, 4)        0.000000           0.4478700
                      X( 50, 5)        1.000000           0.9333800E-01
                      X( 50, 6)        0.000000           0.2503000
                      X( 50, 7)        0.000000           0.3943700
                      X( 50, 8)        0.000000           0.4822600
                      X( 50, 9)        0.000000           0.6098400
                     X( 50, 10)        0.000000            1.197900
                     X( 50, 11)        0.000000            1.686100
                     X( 50, 12)        0.000000            2.032400
                     X( 50, 13)        0.000000            2.145400
                     X( 50, 14)        0.000000            1.520000
                     X( 50, 15)        0.000000           0.8143900
                     X( 50, 16)        0.000000           0.7784100
                     X( 50, 17)        0.000000            1.201100
                     X( 50, 18)        0.000000            1.150100
                     X( 50, 19)        0.000000           0.9630700
                     X( 50, 20)        0.000000            1.194100
                      X( 51, 1)        0.000000           0.6580800
                      X( 51, 2)        0.000000           0.6357900
                      X( 51, 3)        0.000000           0.4668600
                      X( 51, 4)        0.000000           0.2952600
                      X( 51, 5)        1.000000           0.9834500E-01
                      X( 51, 6)        0.000000           0.1515700
                      X( 51, 7)        0.000000           0.3172800
                      X( 51, 8)        0.000000           0.3812000
                      X( 51, 9)        0.000000           0.4739800
                     X( 51, 10)        0.000000           0.9016700
                     X( 51, 11)        0.000000            1.256700
                     X( 51, 12)        0.000000            1.508600
                     X( 51, 13)        0.000000            1.590800
                     X( 51, 14)        0.000000            1.135900
                     X( 51, 15)        0.000000           0.6227500
                     X( 51, 16)        0.000000           0.5965800
                     X( 51, 17)        0.000000           0.8430800
                     X( 51, 18)        0.000000           0.8060100
                     X( 51, 19)        0.000000           0.6699500
                     X( 51, 20)        0.000000           0.8379700
                      X( 52, 1)        0.000000           0.4839300
                      X( 52, 2)        0.000000           0.4510400
                      X( 52, 3)        0.000000           0.3243400
                      X( 52, 4)        0.000000           0.2118200
                      X( 52, 5)        1.000000           0.9956600E-01
                      X( 52, 6)        0.000000           0.1394900
                      X( 52, 7)        0.000000           0.2637600
                      X( 52, 8)        0.000000           0.3117100
                      X( 52, 9)        0.000000           0.3812900
                     X( 52, 10)        0.000000           0.7020600
                     X( 52, 11)        0.000000           0.9683600
                     X( 52, 12)        0.000000            1.157300
                     X( 52, 13)        0.000000            1.218900
                     X( 52, 14)        0.000000           0.8777400
                     X( 52, 15)        0.000000           0.4928700
                     X( 52, 16)        0.000000           0.4732400
                     X( 52, 17)        0.000000           0.6065000
                     X( 52, 18)        0.000000           0.5948800
                     X( 52, 19)        0.000000           0.4928400
                     X( 52, 20)        0.000000           0.6188600
                      X( 53, 1)        0.000000            1.148500
                      X( 53, 2)        0.000000           0.9328000
                      X( 53, 3)        0.000000           0.6371700
                      X( 53, 4)        0.000000           0.6138700
                      X( 53, 5)        1.000000           0.1639100
                      X( 53, 6)        0.000000           0.4450900
                      X( 53, 7)        0.000000           0.5470500
                      X( 53, 8)        0.000000           0.6589100
                      X( 53, 9)        0.000000           0.8212700
                     X( 53, 10)        0.000000            1.569700
                     X( 53, 11)        0.000000            2.191100
                     X( 53, 12)        0.000000            2.631900
                     X( 53, 13)        0.000000            2.775600
                     X( 53, 14)        0.000000            1.979700
                     X( 53, 15)        0.000000            1.081600
                     X( 53, 16)        0.000000            1.035800
                     X( 53, 17)        0.000000            1.295600
                     X( 53, 18)        0.000000            1.407400
                     X( 53, 19)        0.000000            1.169300
                     X( 53, 20)        0.000000            1.563600
                      X( 54, 1)        0.000000           0.5330800
                      X( 54, 2)        0.000000           0.3944300
                      X( 54, 3)        1.000000           0.2043800
                      X( 54, 4)        0.000000           0.3104500
                      X( 54, 5)        0.000000           0.3106100
                      X( 54, 6)        0.000000           0.4913600
                      X( 54, 7)        0.000000           0.5569000
                      X( 54, 8)        0.000000           0.4390000
                      X( 54, 9)        0.000000           0.5078600
                     X( 54, 10)        0.000000           0.9960300
                     X( 54, 11)        0.000000            1.395500
                     X( 54, 12)        0.000000            1.678800
                     X( 54, 13)        0.000000            1.713800
                     X( 54, 14)        0.000000            1.176200
                     X( 54, 15)        0.000000           0.9005600
                     X( 54, 16)        0.000000           0.5694200
                     X( 54, 17)        0.000000           0.6276300
                     X( 54, 18)        0.000000           0.6995000
                     X( 54, 19)        0.000000           0.5464400
                     X( 54, 20)        0.000000           0.9223500
                      X( 55, 1)        0.000000           0.5149800
                      X( 55, 2)        0.000000           0.3377600
                      X( 55, 3)        1.000000           0.1265900
                      X( 55, 4)        0.000000           0.4454400
                      X( 55, 5)        0.000000           0.4456200
                      X( 55, 6)        0.000000           0.6464500
                      X( 55, 7)        0.000000           0.6350600
                      X( 55, 8)        0.000000           0.3872800
                      X( 55, 9)        0.000000           0.4637900
                     X( 55, 10)        0.000000            1.006200
                     X( 55, 11)        0.000000            1.450000
                     X( 55, 12)        0.000000            1.764900
                     X( 55, 13)        0.000000            1.803700
                     X( 55, 14)        0.000000            1.206400
                     X( 55, 15)        0.000000           0.9349000
                     X( 55, 16)        0.000000           0.5321900
                     X( 55, 17)        0.000000           0.5968700
                     X( 55, 18)        0.000000           0.7160800
                     X( 55, 19)        0.000000           0.5460200
                     X( 55, 20)        0.000000           0.9859400
                      X( 56, 1)        0.000000           0.3820700
                      X( 56, 2)        0.000000           0.3970800
                      X( 56, 3)        0.000000           0.2915000
                      X( 56, 4)        0.000000           0.1553000
                      X( 56, 5)        0.000000           0.1041800
                      X( 56, 6)        0.000000           0.1374500
                      X( 56, 7)        0.000000           0.2410200
                      X( 56, 8)        0.000000           0.2809700
                      X( 56, 9)        0.000000           0.3389600
                     X( 56, 10)        1.000000           0.6062700
                     X( 56, 11)        0.000000           0.8281800
                     X( 56, 12)        0.000000           0.9855900
                     X( 56, 13)        0.000000            1.036900
                     X( 56, 14)        0.000000           0.7526700
                     X( 56, 15)        0.000000           0.4319400
                     X( 56, 16)        0.000000           0.4155800
                     X( 56, 17)        0.000000           0.5266300
                     X( 56, 18)        0.000000           0.4745200
                     X( 56, 19)        0.000000           0.3894900
                     X( 56, 20)        0.000000           0.4945000
                      X( 57, 1)        0.000000           0.5122700
                      X( 57, 2)        0.000000           0.6042600
                      X( 57, 3)        0.000000           0.4729200
                      X( 57, 4)        1.000000           0.1494500
                      X( 57, 5)        0.000000           0.2441500
                      X( 57, 6)        0.000000           0.2507300
                      X( 57, 7)        0.000000           0.4630800
                      X( 57, 8)        0.000000           0.5270100
                      X( 57, 9)        0.000000           0.6197900
                     X( 57, 10)        0.000000            1.047500
                     X( 57, 11)        0.000000            1.402500
                     X( 57, 12)        0.000000            1.654400
                     X( 57, 13)        0.000000            1.736600
                     X( 57, 14)        0.000000            1.281700
                     X( 57, 15)        0.000000           0.7685500
                     X( 57, 16)        0.000000           0.7423900
                     X( 57, 17)        0.000000           0.7470900
                     X( 57, 18)        0.000000           0.6602000
                     X( 57, 19)        0.000000           0.5241500
                     X( 57, 20)        0.000000           0.6921700
                      X( 58, 1)        0.000000           0.7868700
                      X( 58, 2)        0.000000           0.9133500
                      X( 58, 3)        0.000000           0.7327700
                      X( 58, 4)        0.000000           0.2880000
                      X( 58, 5)        0.000000           0.2532100
                      X( 58, 6)        1.000000           0.2622600
                      X( 58, 7)        0.000000           0.5542400
                      X( 58, 8)        0.000000           0.6421300
                      X( 58, 9)        0.000000           0.7697000
                     X( 58, 10)        0.000000            1.357800
                     X( 58, 11)        0.000000            1.846000
                     X( 58, 12)        0.000000            2.192300
                     X( 58, 13)        0.000000            2.305300
                     X( 58, 14)        0.000000            1.679900
                     X( 58, 15)        0.000000           0.9742600
                     X( 58, 16)        0.000000           0.9382800
                     X( 58, 17)        0.000000            1.109800
                     X( 58, 18)        0.000000           0.9902800
                     X( 58, 19)        0.000000           0.8032000
                     X( 58, 20)        0.000000            1.034200
                      X( 59, 1)        0.000000           0.7141000
                      X( 59, 2)        0.000000           0.7415100
                      X( 59, 3)        0.000000           0.5514600
                      X( 59, 4)        0.000000           0.3059300
                      X( 59, 5)        0.000000           0.1368800
                      X( 59, 6)        1.000000           0.1442800
                      X( 59, 7)        0.000000           0.3831800
                      X( 59, 8)        0.000000           0.4550900
                      X( 59, 9)        0.000000           0.5594700
                     X( 59, 10)        0.000000            1.040600
                     X( 59, 11)        0.000000            1.440100
                     X( 59, 12)        0.000000            1.723400
                     X( 59, 13)        0.000000            1.815800
                     X( 59, 14)        0.000000            1.304100
                     X( 59, 15)        0.000000           0.7268300
                     X( 59, 16)        0.000000           0.6973900
                     X( 59, 17)        0.000000           0.9747100
                     X( 59, 18)        0.000000           0.8805200
                     X( 59, 19)        0.000000           0.7274600
                     X( 59, 20)        0.000000           0.9164800
                      X( 60, 1)        0.000000           0.4392100
                      X( 60, 2)        0.000000           0.5197000
                      X( 60, 3)        0.000000           0.4047800
                      X( 60, 4)        1.000000           0.1217500
                      X( 60, 5)        0.000000           0.2706100
                      X( 60, 6)        0.000000           0.2763700
                      X( 60, 7)        0.000000           0.4621700
                      X( 60, 8)        0.000000           0.5181100
                      X( 60, 9)        0.000000           0.5992900
                     X( 60, 10)        0.000000           0.9735200
                     X( 60, 11)        0.000000            1.284200
                     X( 60, 12)        0.000000            1.504600
                     X( 60, 13)        0.000000            1.576500
                     X( 60, 14)        0.000000            1.172300
                     X( 60, 15)        0.000000           0.7294600
                     X( 60, 16)        0.000000           0.7004300
                     X( 60, 17)        0.000000           0.6446800
                     X( 60, 18)        0.000000           0.5686500
                     X( 60, 19)        0.000000           0.4496100
                     X( 60, 20)        0.000000           0.5486700
                      X( 61, 1)        0.000000           0.5847500
                      X( 61, 2)        0.000000           0.6537400
                      X( 61, 3)        0.000000           0.5552400
                      X( 61, 4)        0.000000           0.3126300
                      X( 61, 5)        0.000000           0.3225500
                      X( 61, 6)        0.000000           0.3243800
                      X( 61, 7)        0.000000           0.2514100
                      X( 61, 8)        0.000000           0.3599700
                      X( 61, 9)        0.000000           0.4259600
                     X( 61, 10)        1.000000           0.6911100
                     X( 61, 11)        0.000000           0.9574100
                     X( 61, 12)        0.000000            1.146300
                     X( 61, 13)        0.000000            1.207900
                     X( 61, 14)        0.000000           0.9054900
                     X( 61, 15)        0.000000           0.4805100
                     X( 61, 16)        0.000000           0.5009900
                     X( 61, 17)        0.000000           0.7608600
                     X( 61, 18)        0.000000           0.6957000
                     X( 61, 19)        0.000000           0.5936600
                     X( 61, 20)        0.000000           0.6785700
                      X( 62, 1)        0.000000           0.5862300
                      X( 62, 2)        0.000000           0.7242100
                      X( 62, 3)        0.000000           0.5272100
                      X( 62, 4)        1.000000           0.4200000E-01
                      X( 62, 5)        0.000000           0.6306100
                      X( 62, 6)        0.000000           0.6404800
                      X( 62, 7)        0.000000           0.9590100
                      X( 62, 8)        0.000000            1.041300
                      X( 62, 9)        0.000000            1.120400
                     X( 62, 10)        0.000000            1.771300
                     X( 62, 11)        0.000000            2.303900
                     X( 62, 12)        0.000000            2.681700
                     X( 62, 13)        0.000000            2.559800
                     X( 62, 14)        0.000000            1.843000
                     X( 62, 15)        0.000000            1.417200
                     X( 62, 16)        0.000000            1.034000
                     X( 62, 17)        0.000000           0.9384600
                     X( 62, 18)        0.000000           0.8081200
                     X( 62, 19)        0.000000           0.6040500
                     X( 62, 20)        0.000000           0.7738700
                      X( 63, 1)        0.000000           0.4906200
                      X( 63, 2)        0.000000           0.6516000
                      X( 63, 3)        0.000000           0.4217700
                      X( 63, 4)        1.000000           0.1443100
                      X( 63, 5)        0.000000           0.8217800
                      X( 63, 6)        0.000000           0.8446300
                      X( 63, 7)        0.000000            1.204900
                      X( 63, 8)        0.000000            1.021500
                      X( 63, 9)        0.000000            1.128600
                     X( 63, 10)        0.000000            1.888000
                     X( 63, 11)        0.000000            2.509400
                     X( 63, 12)        0.000000            2.950100
                     X( 63, 13)        0.000000            3.004500
                     X( 63, 14)        0.000000            2.168200
                     X( 63, 15)        0.000000            1.739500
                     X( 63, 16)        0.000000            1.224400
                     X( 63, 17)        0.000000           0.9015600
                     X( 63, 18)        0.000000           0.7495000
                     X( 63, 19)        0.000000           0.5114100
                     X( 63, 20)        0.000000            1.096200
                      X( 64, 1)        0.000000           0.2079100
                      X( 64, 2)        0.000000           0.2999000
                      X( 64, 3)        0.000000           0.1685700
                      X( 64, 4)        1.000000           0.1549100
                      X( 64, 5)        0.000000           0.5420300
                      X( 64, 6)        0.000000           0.5550900
                      X( 64, 7)        0.000000           0.7609600
                      X( 64, 8)        0.000000           0.5796600
                      X( 64, 9)        0.000000           0.5958900
                     X( 64, 10)        0.000000            1.029800
                     X( 64, 11)        0.000000            1.384900
                     X( 64, 12)        0.000000            1.636700
                     X( 64, 13)        0.000000            1.667800
                     X( 64, 14)        0.000000            1.189900
                     X( 64, 15)        0.000000           0.9978000
                     X( 64, 16)        0.000000           0.6506100
                     X( 64, 17)        0.000000           0.4427400
                     X( 64, 18)        0.000000           0.3558400
                     X( 64, 19)        0.000000           0.2197900
                     X( 64, 20)        0.000000           0.5717300
                      X( 65, 1)        0.000000           0.1651900
                      X( 65, 2)        0.000000           0.2216000
                      X( 65, 3)        1.000000           0.1066800
                      X( 65, 4)        0.000000           0.1763600
                      X( 65, 5)        0.000000           0.5072200
                      X( 65, 6)        0.000000           0.5265200
                      X( 65, 7)        0.000000           0.6398300
                      X( 65, 8)        0.000000           0.4663900
                      X( 65, 9)        0.000000           0.4805900
                     X( 65, 10)        0.000000           0.8602800
                     X( 65, 11)        0.000000            1.171000
                     X( 65, 12)        0.000000            1.391300
                     X( 65, 13)        0.000000            1.418500
                     X( 65, 14)        0.000000            1.000400
                     X( 65, 15)        0.000000           0.8322600
                     X( 65, 16)        0.000000           0.5284700
                     X( 65, 17)        0.000000           0.3465800
                     X( 65, 18)        0.000000           0.3059700
                     X( 65, 19)        0.000000           0.1869200
                     X( 65, 20)        0.000000           0.4948700
                      X( 66, 1)        0.000000           0.1634900
                      X( 66, 2)        0.000000           0.2279500
                      X( 66, 3)        1.000000           0.1472200
                      X( 66, 4)        0.000000           0.2268500
                      X( 66, 5)        0.000000           0.6049800
                      X( 66, 6)        0.000000           0.6270400
                      X( 66, 7)        0.000000           0.7565300
                      X( 66, 8)        0.000000           0.5583200
                      X( 66, 9)        0.000000           0.5745400
                     X( 66, 10)        0.000000            1.008500
                     X( 66, 11)        0.000000            1.363500
                     X( 66, 12)        0.000000            1.615400
                     X( 66, 13)        0.000000            1.646500
                     X( 66, 14)        0.000000            1.168600
                     X( 66, 15)        0.000000           0.9764500
                     X( 66, 16)        0.000000           0.6292600
                     X( 66, 17)        0.000000           0.3707900
                     X( 66, 18)        0.000000           0.3243800
                     X( 66, 19)        0.000000           0.1883200
                     X( 66, 20)        0.000000           0.5402700
                      X( 67, 1)        0.000000           0.1295500
                      X( 67, 2)        0.000000           0.1940100
                      X( 67, 3)        1.000000           0.1811600
                      X( 67, 4)        0.000000           0.2607900
                      X( 67, 5)        0.000000           0.6389200
                      X( 67, 6)        0.000000           0.6609800
                      X( 67, 7)        0.000000           0.7904700
                      X( 67, 8)        0.000000           0.5922600
                      X( 67, 9)        0.000000           0.6084800
                     X( 67, 10)        0.000000            1.042400
                     X( 67, 11)        0.000000            1.397500
                     X( 67, 12)        0.000000            1.649300
                     X( 67, 13)        0.000000            1.680400
                     X( 67, 14)        0.000000            1.202500
                     X( 67, 15)        0.000000            1.010400
                     X( 67, 16)        0.000000           0.6632000
                     X( 67, 17)        0.000000           0.3368500
                     X( 67, 18)        0.000000           0.3347200
                     X( 67, 19)        0.000000           0.2120600
                     X( 67, 20)        0.000000           0.5506100
                      X( 68, 1)        0.000000           0.1086400
                      X( 68, 2)        1.000000           0.1895300
                      X( 68, 3)        0.000000           0.2409100
                      X( 68, 4)        0.000000           0.3305000
                      X( 68, 5)        0.000000           0.7559000
                      X( 68, 6)        0.000000           0.7807100
                      X( 68, 7)        0.000000           0.9263900
                      X( 68, 8)        0.000000           0.7034000
                      X( 68, 9)        0.000000           0.7216500
                     X( 68, 10)        0.000000            1.209800
                     X( 68, 11)        0.000000            1.609300
                     X( 68, 12)        0.000000            1.892600
                     X( 68, 13)        0.000000            1.927600
                     X( 68, 14)        0.000000            1.390000
                     X( 68, 15)        0.000000            1.173800
                     X( 68, 16)        0.000000           0.7832100
                     X( 68, 17)        0.000000           0.3418500
                     X( 68, 18)        0.000000           0.3394500
                     X( 68, 19)        0.000000           0.2014600
                     X( 68, 20)        0.000000           0.5823300
                      X( 69, 1)        1.000000           0.5500000E-01
                      X( 69, 2)        0.000000           0.1538600
                      X( 69, 3)        0.000000           0.3722300
                      X( 69, 4)        0.000000           0.4817300
                      X( 69, 5)        0.000000            1.001700
                      X( 69, 6)        0.000000            1.032000
                      X( 69, 7)        0.000000            1.210000
                      X( 69, 8)        0.000000           0.9374900
